mov_id,movie_title,movie_year,dra_time,Cast,Genre,drama_url
1,Move to Heaven,2021,52 min.,"Lee Je Hoon, Tang Jun Sang, Hong Seung Hee, Jung Suk Yong, Jung Young Joo, Lee Moon Shik","Life,  Drama,  Family ","https://m.media-amazon.com/images/M/MV5BYjNhMDM4YWYtYWE1MS00NTQzLWE4OTctNWU5ZjA5OWYxZWRjXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SY150_CR0,0,101,150_.jpg"
2,Hospital Playlist,2020,1 hr. 30 min.,"Jo Jung Suk, Yoo Yeon Seok, Jung Kyung Ho, Kim Dae Myung, Jeon Mi Do, Shin Hyun Bin","Friendship,  Romance,  Life,  Medical ","https://m.media-amazon.com/images/M/MV5BN2I0OTAwNWYtODk2NC00MjRkLWJkZDAtMmJmYmZjNWRiYmZhXkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SY150_CR2,0,101,150_.jpg"
3,Flower of Evil,2020,1 hr. 10 min.,"Lee Joon Gi, Moon Chae Won, Jang Hee Jin, Seo Hyun Woo, Nam Ki Ae, Son Jong Hak","Thriller,  Romance,  Crime,  Melodrama ","https://m.media-amazon.com/images/M/MV5BODNmNzhlYzItYjJjMC00YTUyLWJhMTQtZWRmY2JhM2RiNTljXkEyXkFqcGdeQXVyMTAwMzM3NDI3._V1_SY150_CR2,0,101,150_.jpg"
4,Hospital Playlist 2,2021,1 hr. 40 min.,"Jo Jung Suk, Yoo Yeon Seok, Jung Kyung Ho, Kim Dae Myung, Jeon Mi Do, Shin Hyun Bin","Friendship,  Romance,  Life,  Medical ","https://m.media-amazon.com/images/M/MV5BN2I0OTAwNWYtODk2NC00MjRkLWJkZDAtMmJmYmZjNWRiYmZhXkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SY150_CR2,0,101,150_.jpg"
5,My Mister,2018,1 hr. 17 min.,"Lee Sun Kyun, IU, Park Ho San, Song Sae Byuk, Lee Ji Ah, Kim Young Min","Psychological,  Life,  Drama,  Family ","https://m.media-amazon.com/images/M/MV5BYTc2ZWRkYTQtZmQyYS00ZTM3LWFiY2YtOWE1MjhlNTlhNzkwXkEyXkFqcGdeQXVyMjUxMTY3ODM@._V1_SY150_CR1,0,101,150_.jpg"
6,Prison Playbook,2017,1 hr. 32 min.,"Park Hae Soo, Jung Kyung Ho, Krystal Jung, Im Hwa Young, Ye Soo Jung, Kim Kyung Nam","Comedy,  Crime,  Life,  Drama ","https://m.media-amazon.com/images/M/MV5BMTQzMzYwNzEtY2U1Zi00MTA1LWJhZTctZjE2NjMzYjlmNmQwXkEyXkFqcGdeQXVyMzE4MDkyNTA@._V1_SY150_CR2,0,101,150_.jpg"
7,Reply 1988,2015,1 hr. 40 min.,"Lee Hye Ri, Go Kyung Pyo, Ryu Joon Yeol, Park Bo Gum, Lee Dong Hwi, Sung Dong Il","Comedy,  Romance,  Youth,  Family ","https://m.media-amazon.com/images/M/MV5BNDYwODdiOTItZTExZC00ZDZjLTkyODMtMWYxODVlMjQ0YjQxXkEyXkFqcGdeQXVyNjExNTE4MzU@._V1_SY150_CR2,0,101,150_.jpg"
8,It's Okay to Not Be Okay,2020,1 hr. 15 min.,"Kim Soo Hyun, Seo Yea Ji, Oh Jung Se, Park Gyu Young, Jang Young Nam, Kim Chang Wan","Psychological,  Comedy,  Romance,  Drama ","https://m.media-amazon.com/images/M/MV5BYTk0Nzk5ZWYtYTNlZi00YjBjLWJhYjctMWMwMmYyMDA5ZjJmXkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SY150_CR2,0,101,150_.jpg"
9,Mr. Queen,2020,1 hr. 20 min.,"Shin Hye Sun, Kim Jung Hyun, Bae Jong Ok, Kim Tae Woo, Jo Yun Hee, Seol In Ah","Historical,  Mystery,  Comedy,  Romance ","https://m.media-amazon.com/images/M/MV5BODc2MmI5ODAtOWI0Zi00ZGY4LTgxZjgtYzY0NWVhMDVmMWY2XkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SY150_CR2,0,101,150_.jpg"
10,Mother,2018,1 hr. 3 min.,"Lee Bo Young, Heo Yool, Lee Hye Young, Go Sung Hee, Lee Jae Yoon, Go Bo Gyeol","Thriller,  Mystery,  Psychological,  Melodrama ","https://m.media-amazon.com/images/M/MV5BMzc5ODExODE0MV5BMl5BanBnXkFtZTgwNDkzNDUxMzI@._V1_SY150_CR0,0,101,150_.jpg"
11,Signal,2016,1 hr. 15 min.,"Lee Je Hoon, Kim Hye Soo, Jo Jin Woong, Kim Won Hae, Lee Yoo Joon, Jang Hyun Sung","Thriller,  Mystery,  Sci-Fi ","https://m.media-amazon.com/images/M/MV5BMmE2NzBjOTQtODcxYi00NzFhLWJhOTktYWUwZDQzNjI0NDA0XkEyXkFqcGdeQXVyNjc3MjQzNTI@._V1_SY150_CR1,0,101,150_.jpg"
12,Navillera,2021,1 hr. 5 min.,"Park In Hwan, Song Kang, Na Moon Hee, Hong Seung Hee, Kim Tae Hoon, Yoon  Ji Hye","Friendship,  Life,  Drama,  Family ","https://m.media-amazon.com/images/M/MV5BNmU1OTYwN2UtNjFlZi00MThlLWFlYWItNGFkYjk2NGZiNjc1XkEyXkFqcGdeQXVyNDYzNDg2MTM@._V1_SY150_CR2,0,101,150_.jpg"
13,Happiness,2021,1 hr. 5 min.,"Han Hyo Joo, Park Hyung Sik, Jo  Woo Jin, Lee Joon Hyuk, Park Joo Hee, Baek Hyun Jin","Action,  Thriller,  Drama,  Fantasy ","https://m.media-amazon.com/images/M/MV5BM2FlNzE0ZmUtMmVkZS00MWQ3LWE4OWQtYjQwZjdhNzRmNWE2XkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_SY150_CR0,0,101,150_.jpg"
14,Vincenzo,2021,1 hr. 25 min.,"Song Joong Ki, Jeon Yeo Been, Ok Taec Yeon, Kim Yeo Jin, Jo Han Chul, Kwak Dong Yeon","Comedy,  Law,  Crime,  Drama ","https://m.media-amazon.com/images/M/MV5BYWIwYTg2Y2YtYzEwNy00Y2Y0LWFkZjktNjBlMWZhNDY2NGE0XkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SY150_CR2,0,101,150_.jpg"
15,Crash Landing on You,2019,1 hr. 25 min.,"Hyun Bin, Son Ye Jin, Seo Ji Hye, Kim Jung Hyun, Yang Kyung Won, Lee Shin Young","Military,  Comedy,  Romance,  Political ","https://m.media-amazon.com/images/M/MV5BMzRiZWUyN2YtNDI4YS00NTg2LTg0OTgtMGI2ZjU4ODQ4Yjk3XkEyXkFqcGdeQXVyNTI5NjIyMw@@._V1_SY150_CR2,0,101,150_.jpg"
16,SKY Castle,2018,1 hr. 15 min.,"Yeom Jung Ah, Lee Tae Ran, Yoon Se Ah, Oh Na Ra, Kim Seo Hyung, Jung Joon Ho","Mystery,  Psychological,  Drama,  Family ","https://m.media-amazon.com/images/M/MV5BNDFhZmY2NTgtMzljYy00MTlhLTgyMjItNTEwZWJkYThhYzkyXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_SX101_CR0,0,101,150_.jpg"
17,Kingdom,2020,45 min.,"Joo Ji Hoon, Bae Doo Na, Kim Sung Gyu, Ryu Seung Ryong, Kim  Sang Ho, Jun Suk Ho","Thriller,  Historical,  Horror,  Supernatural ","https://m.media-amazon.com/images/M/MV5BMjE1MzYzNjk3OF5BMl5BanBnXkFtZTgwMzk0MzYwNzE@._V1_SX101_CR0,0,101,150_.jpg"
18,Mr. Sunshine,2018,1 hr. 20 min.,"Lee Byung Hun, Kim Tae Ri, Kim Min Jung, Yoo Yeon Seok, Byun Yo Han, Kim Gab Soo","Military,  Historical,  Romance,  Melodrama ","https://m.media-amazon.com/images/M/MV5BOWU3MjlmODAtZGU5NS00NmFjLTg1NmItNjU3MjQ5MmM1YWJjXkEyXkFqcGdeQXVyNjc3MjQzNTI@._V1_SX101_CR0,0,101,150_.jpg"
19,Healer,2014,60 min.,"Ji Chang Wook, Park Min Young, Yoo Ji Tae, Kim  Mi Kyung, Park Sang Won, Do Ji Won","Action,  Thriller,  Mystery,  Romance ","https://m.media-amazon.com/images/M/MV5BZGE3NGI4ZDQtNzJjOC00Y2ZjLTgxNGItNzhmZjU4YWM0ZmI4XkEyXkFqcGdeQXVyNjUyNzU5NzA@._V1_SY150_CR2,0,101,150_.jpg"
20,Stranger,2017,1 hr. 10 min.,"Jo Seung Woo, Bae Doo Na, Lee Joon Hyuk, Yoo Jae Myung, Shin Hye Sun, Choi Jae Woong","Thriller,  Mystery,  Law,  Drama ","https://m.media-amazon.com/images/M/MV5BMDZkYmVhNjMtNWU4MC00MDQxLWE3MjYtZGMzZWI1ZjhlOWJmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SY150_CR9,0,101,150_.jpg"
21,Goblin,2016,1 hr. 22 min.,"Gong Yoo, Kim Go Eun, Lee Dong Wook, Yoo In Na, Yook Sung Jae, Lee El","Comedy,  Romance,  Fantasy,  Melodrama ","https://m.media-amazon.com/images/M/MV5BN2U2OWQ5YTUtZTRlYS00M2I2LTk3MzEtNTQ0OTNiNGY3ZTc3XkEyXkFqcGdeQXVyMzgxODM4NjM@._V1_SX101_CR0,0,101,150_.jpg"
22,Hometown Cha-Cha-Cha,2021,1 hr. 20 min.,"Shin Min Ah, Kim Seon Ho, Lee Sang Yi, In Gyo Jin, Jo Han Chul, Lee Bong Ryun","Comedy,  Romance,  Life ","https://m.media-amazon.com/images/M/MV5BM2U3N2E5N2QtZDM1OC00N2QxLThjOTgtZmQ0OWRiYTUwZTAyXkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SY150_CR2,0,101,150_.jpg"
23,The Uncanny Counter,2020,1 hr. 10 min.,"Cho Byeong Kyu, Yoo  Joon Sang, Kim Se Jeong, Yeom Hye Ran, Ahn Suk Hwan, Lee Hong Nae","Action,  Mystery,  Drama,  Supernatural ","https://m.media-amazon.com/images/M/MV5BOTk5NmIxNTgtNWRjYS00OWQ4LTlhOTctOGU0NzlkODQ3Zjg2XkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SY150_CR2,0,101,150_.jpg"
24,D.P.,2021,50 min.,"Jung Hae In, Koo Kyo Hwan, Kim Sung Kyun, Son Seok Koo, Hong Kyung, Jo Hyun Chul","Action,  Military,  Comedy,  Drama ","https://m.media-amazon.com/images/M/MV5BNDc3MDM4YjktOGE4NS00OGU4LWEwNWItY2RjMGE4N2YzOGVmXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SY150_CR0,0,101,150_.jpg"
25,Kingdom,2019,51 min.,"Joo Ji Hoon, Ryu Seung Ryong, Bae Doo Na, Kim Sung Gyu, Kim Chan Yi, Kim  Sang Ho","Thriller,  Historical,  Horror,  Political ","https://m.media-amazon.com/images/M/MV5BMjE1MzYzNjk3OF5BMl5BanBnXkFtZTgwMzk0MzYwNzE@._V1_SX101_CR0,0,101,150_.jpg"
26,The Penthouse,2020,1 hr. 25 min.,"Lee Ji Ah, Kim So Yeon, Eugene, Uhm Ki Joon, Bong Tae Kyu, Shin Eun Kyung","Thriller,  Mystery,  Drama,  Family ","https://m.media-amazon.com/images/M/MV5BNmQwMWRkMzMtZDNhMC00NWRiLWI3ZTktMjIyZDY1MGYwODg4XkEyXkFqcGdeQXVyNTA0NDMwMTU@._V1_SY150_CR2,0,101,150_.jpg"
27,Weightlifting Fairy Kim Bok Joo,2016,60 min.,"Lee Sung Kyung, Nam Joo Hyuk, Lee Jae Yoon, Kyung Soo Jin, Cho Hye Jung, Lee Joo Young","Comedy,  Romance,  Youth,  Sports ","https://m.media-amazon.com/images/M/MV5BOTMwNTc0NDYtOWY2Yi00Y2QyLWFiODYtYzBmY2FlYjE4NjJiL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMzE4MDkyNTA@._V1_SY150_CR0,0,101,150_.jpg"
28,The Devil Judge,2021,1 hr. 10 min.,"Ji Sung, Kim Min Jung, Park Jin Young, Park Gyu Young, Jeon Chae Eun, Kim Jae Kyung","Mystery,  Law,  Crime,  Drama ","https://m.media-amazon.com/images/M/MV5BYTM0MGQ3ZGYtYTg0NC00NTljLTkyNDgtNWRhZmQwMjY3ZjllXkEyXkFqcGdeQXVyNDYzNDg2MTM@._V1_SY150_CR2,0,101,150_.jpg"
29,Life on Mars,2018,1 hr. 5 min.,"Jung Kyung Ho, Park Sung Woong, Go Ah Sung, Oh Dae Hwan, Noh Jong Hyun, Jun Suk Ho","Action,  Mystery,  Comedy,  Supernatural ","https://m.media-amazon.com/images/M/MV5BZTY4Zjg2YzQtNGNjNC00YjdhLWE3OTMtYTM3YjRmNjBkZDE0XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_SY150_CR0,0,101,150_.jpg"
30,The Penthouse 2,2021,1 hr. 15 min.,"Kim So Yeon, Eugene, Lee Ji Ah, Uhm Ki Joon, Yoon Jong Hoon, Shin Eun Kyung","Thriller,  Mystery,  Drama,  Family ","https://m.media-amazon.com/images/M/MV5BM2Q4NjY2ZWEtNmJmMi00YTczLTgwMGYtYzhkMzI2ODBlMTZjXkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SY150_CR2,0,101,150_.jpg"
31,Beyond Evil,2021,1 hr. 5 min.,"Shin Ha Kyun, Yeo Jin Goo, Choi Dae Hoon, Kim Shin Rok, Choi Sung Eun, Choi Jin Ho","Thriller,  Mystery,  Psychological,  Drama ","https://m.media-amazon.com/images/M/MV5BMDYzMjFkZDYtYzYxMy00YjZkLThiMmQtYjhiM2M1MzdiMzU5XkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SY150_CR1,0,101,150_.jpg"
32,Taxi Driver,2021,1 hr. 5 min.,"Lee Je Hoon, Esom, Kim Eui Sung, Pyo Ye Jin, Cha Ji Yeon, Jang Hyuk Jin","Action,  Thriller,  Mystery,  Drama ","https://m.media-amazon.com/images/M/MV5BM2M1MmVhNDgtNmI0YS00ZDNmLTkyNjctNTJiYTQ2N2NmYzc2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SX101_CR0,0,101,150_.jpg"
33,Six Flying Dragons,2015,60 min.,"Yoo Ah In, Kim Myung Min, Shin Se Kyung, Byun Yo Han, Yoon Kyun Sang, Chun Ho Jin","Action,  Historical,  Drama,  Political ","https://m.media-amazon.com/images/M/MV5BZTUxZWRlZDQtY2Y2My00NjM2LWJiNzQtOTZjNGFmZDM5NWFlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_SX101_CR0,0,101,150_.jpg"
34,The Guest,2018,1 hr. 7 min.,"Kim Dong Wook, Kim Jae Wook, Jung Eun Chae, Lee Won Jong, Park Ho San, Ahn Nae Sang","Thriller,  Mystery,  Horror,  Supernatural ","https://m.media-amazon.com/images/M/MV5BOTQyODc5MTAwM15BMl5BanBnXkFtZTgwNjMwMjA1MjE@._V1_SX101_CR0,0,101,150_.jpg"
35,Racket Boys,2021,1 hr. 15 min.,"Kim Sang Kyung, Oh Na Ra, Tang Jun Sang, Son Sang Yeon, Choi Hyun Wook, Kim Kang Hoon","Friendship,  Comedy,  Youth,  Sports ","https://m.media-amazon.com/images/M/MV5BODMyMTNhNDEtNjljNy00Zjc1LThmMzUtZTdjODkzMDYzM2QyXkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SY150_CR2,0,101,150_.jpg"
36,Youth of May,2021,1 hr. 10 min.,"Lee Do Hyun, Go Min Si, Lee Sang Yi, Geum Sae Rok, Oh Man Suk, Uhm Hyo Sub","Historical,  Romance,  Drama,  Melodrama ","https://m.media-amazon.com/images/M/MV5BYTYzMTMzMDItNThlYS00ZmVhLTk0NDQtZTk1MDYyNmVjODdmXkEyXkFqcGdeQXVyNDU4MDQ0MjM@._V1_SX101_CR0,0,101,150_.jpg"
37,Mouse,2021,1 hr. 15 min.,"Lee Seung Gi, Lee Hee Joon, Park Joo Hyun, Kyung Soo Jin, Woo Ji Hyun, Ahn Jae Wook","Thriller,  Mystery,  Sci-Fi ","https://m.media-amazon.com/images/M/MV5BMWFhN2M4MzAtOGUxYi00YzVhLWI0NDUtMzQ0MTFjMGU2NGIwXkEyXkFqcGdeQXVyNDU4MDQ0MjM@._V1_SY150_CR2,0,101,150_.jpg"
38,Sweet Home,2020,52 min.,"Song Kang, Lee Jin Wook, Lee Si Young, Lee Do Hyun, Kim Nam Hee, Go Min Si","Horror,  Drama,  Sci-Fi,  Supernatural ","https://m.media-amazon.com/images/M/MV5BMDlkMzZiM2EtZDMxZC00ZWUwLTliMDMtMGMzMzE3NTEzMThiXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SY150_CR9,0,101,150_.jpg"
39,18 Again,2020,1 hr. 10 min.,"Kim Ha Neul, Yoon Sang Hyun, Lee Do Hyun, Roh Jeong Eui, Ryeoun, Wi Ha Joon","Romance,  Life,  Drama,  Fantasy ","https://m.media-amazon.com/images/M/MV5BN2JhYjMyN2YtM2FjMC00YjI1LWE4M2EtNmY2MjI0ZGZmY2M4XkEyXkFqcGdeQXVyNDU4MDQ0MjM@._V1_SX101_CR0,0,101,150_.jpg"
40,Chicago Typewriter,2017,1 hr. 10 min.,"Yoo Ah In, Im Soo Jung, Go Kyung Pyo, Kwak Shi Yang, Jo  Woo Jin, Oh Na Ra","Comedy,  Romance,  Supernatural,  Political ","https://m.media-amazon.com/images/M/MV5BNGIyYjM2YjktZTliMi00YzQ4LThkZDctYzY5NDVhMjgwZjA0XkEyXkFqcGdeQXVyMzE4MDkyNTA@._V1_SY150_CR1,0,101,150_.jpg"
41,Defendant,2017,1 hr. 10 min.,"Ji Sung, Uhm Ki Joon, Kwon Yu Ri, Oh Chang Seok, Uhm Hyun Kyung, Jung Dong Gyu","Thriller,  Mystery,  Law,  Drama ","https://m.media-amazon.com/images/M/MV5BYWFlYjQzZjQtOTE4Ni00NWI0LTg4ZTMtNzQyMjMzMmNhYzFlXkEyXkFqcGdeQXVyMTE2MDU0NzAw._V1_SY150_CR6,0,101,150_.jpg"
42,While You Were Sleeping,2017,30 min.,"Bae Suzy, Lee Jong Suk, Jung Hae In, Lee Sang Yeob, Hwang Young Hee, Shin Jae Ha","Mystery,  Romance,  Drama,  Fantasy ","https://m.media-amazon.com/images/M/MV5BMGI5OGRiNTgtYzdkNS00N2E1LTgxMmQtYTQyNjk4YmEyM2IzXkEyXkFqcGdeQXVyNDQ0MTYzMDA@._V1_SX101_CR0,0,101,150_.jpg"
43,Dear My Friends,2016,1 hr. 10 min.,"Go Hyun Jung, Kim Hye Ja, Na Moon Hee, Go Doo Shim, Park Won Sook, Youn Yuh Jung","Life,  Drama,  Family,  Melodrama ","https://m.media-amazon.com/images/M/MV5BZjVjOGI0ZGEtYzQ2YS00NTFmLTg4MGMtM2ViYTRiNThhMDZiXkEyXkFqcGdeQXVyMzE4MDkyNTA@._V1_SY150_CR2,0,101,150_.jpg"
44,Dr. Romantic 2,2020,1 hr. 10 min.,"Han Seok Kyu, Ahn Hyo Seop, Lee Sung Kyung, Kim Joo Heon, Shin Dong Wook, So Ju Yeon","Romance,  Drama,  Medical,  Melodrama ","https://m.media-amazon.com/images/M/MV5BYmMyMTRjNzktODQwYS00YzUxLThiMWEtY2UwNWE5Y2E3NDcxXkEyXkFqcGdeQXVyNjI4NDY5ODM@._V1_SX101_CR0,0,101,150_.jpg"
45,"Kill Me, Heal Me",2015,1 hr. 2 min.,"Ji Sung, Hwang Jung Eum, Park Seo Joon, Kim Yoo Ri, Oh Min Suk, Kim Young Ae","Psychological,  Comedy,  Romance,  Drama ","https://m.media-amazon.com/images/M/MV5BNzdjMmM2Y2EtN2JhYi00ZmQ4LWJlZWYtMzRjNWQ5ZGU4ZTEwXkEyXkFqcGdeQXVyNDY5MjMyNTg@._V1_SX101_CR0,0,101,150_.jpg"
46,Arthdal Chronicles Part 2,2019,1 hr. 21 min.,"Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Jo Sung Ha, Park Hae Joon","Historical,  Romance,  Fantasy,  Political ","https://m.media-amazon.com/images/M/MV5BMGJiZDc1OWMtNzMwMC00NzM0LTljMDgtZGJjODVhZDMzMmJjXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_SY150_CR0,0,101,150_.jpg"
47,Misaeng,2014,1 hr. 20 min.,"Im Si Wan, Lee Sung Min, Kang So Ra, Kang Ha Neul, Byun Yo Han, Kim Dae Myung","Friendship,  Business,  Life,  Drama ","https://m.media-amazon.com/images/M/MV5BZmNiYjU3MDYtZDhlNy00ZWZjLTg0ZWUtYzA1OGQ3NTJkMDRlXkEyXkFqcGdeQXVyMzE4MDkyNTA@._V1_SY150_CR1,0,101,150_.jpg"
48,Arthdal Chronicles Part 3,2019,1 hr. 20 min.,"Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Kim Sung Chul, Karata Erika","Historical,  Romance,  Fantasy,  Political ","https://m.media-amazon.com/images/M/MV5BZjM4NWM0NWQtOGM5NS00ZDZhLTgxMjMtM2UzNDBhYWQ0ODU1XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SY150_CR2,0,101,150_.jpg"
49,My Name,2021,50 min.,"Han So Hee, Park Hee Soon , Ahn Bo Hyun, Lee Hak Joo, Kim  Sang Ho, Jang Yool","Action,  Thriller,  Crime ","https://m.media-amazon.com/images/M/MV5BZmMyNmMxZWYtODIyNy00NjE5LThjYjYtYmIwN2NmZGZiZjM5XkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SY150_CR0,0,101,150_.jpg"
50,Hotel del Luna,2019,1 hr. 20 min.,"IU, Yeo Jin Goo, Shin Jung Keun, Bae Hae Seon, P.O, Jo Hyun Chul","Horror,  Comedy,  Romance,  Fantasy ","https://m.media-amazon.com/images/M/MV5BNWU3M2YxZmEtZTZiMi00NTBhLWEyYWMtOTBhOTEyMzkyYmI4XkEyXkFqcGdeQXVyMTA3MzQ4MTc0._V1_SX101_CR0,0,101,150_.jpg"
